Simulation_Run,Ending_Balance_INR
1,2256258.3301815423
2,2497402.4164048936
3,2636907.226243645
4,2751966.209408536
5,2550373.6299415273
6,2376603.465265107
7,2777370.746338743
8,2741060.998075917
9,2800150.3149230457
10,2404983.7868399066
11,3235687.851724813
12,2723919.8191475226
13,2590136.3067227993
14,2401220.6945447912
15,2910701.068367618
16,2541954.554003864
17,2160423.202229806
18,2501234.9915012154
19,2912755.9499136773
20,2767381.154481949
21,2397175.2262593047
22,2320841.5032454175
23,2545550.146670864
24,2752066.290068047
25,2914353.980744561
26,2794331.416695606
27,3057546.372769186
28,2879998.7331443443
29,2947020.1524935276
30,2434904.461547696
31,3107128.5056561064
32,3133717.987636227
33,2705717.674525273
34,2474229.814056741
35,2141978.4784269575
36,2746402.377264035
37,2543908.9427907052
38,2649483.01493122
39,2251157.5259220246
40,2424092.2429051707
41,2681121.5582770426
42,2625992.3188776295
43,2358643.615575322
44,2708642.7289668946
45,2741827.878605566
46,2563648.8486743006
47,2446971.4500859817
48,2597748.523011322
49,2664790.6446417323
50,2912658.977404163
51,2674277.166335024
52,2719945.4899092037
53,2803021.4311284563
54,2823314.4409626024
55,2314352.8898717696
56,2672827.0543213566
57,2709481.1705067283
58,2880783.2505262797
59,2574861.968607357
60,2735455.792641388
61,3020302.6838531327
62,2948738.3111018743
63,2306320.6998197334
64,2222162.4000600753
65,3022999.333046229
66,2464855.069453814
67,2406885.539859865
68,2949654.4783975845
69,2913724.649388178
70,2795782.385576648
71,2625301.1284435946
72,2483239.928207941
73,2622392.869018739
74,2859029.941542139
75,1985542.973487429
76,2645050.073809525
77,2857421.533804151
78,2920988.372747191
79,2384351.2091256087
80,2465438.43404502
81,2277526.604129108
82,2621770.072346353
83,2542900.000465501
84,3179876.6667841724
85,2247953.964371693
86,2388110.7685687616
87,2487342.0517552313
88,2962418.057418605
89,2457887.5893767914
90,2528441.8292467226
91,2652198.0248759417
92,2541827.390884407
93,2507975.7692786367
94,2264632.953993093
95,2536101.276198635
96,2431211.345592256
97,3070056.8387749097
98,2876913.381385743
99,3059083.6138806376
100,2530043.2182410853
101,2486799.9175016303
102,2089542.1876029081
103,2886991.0587757365
104,3183187.9905008087
105,2335455.3780456334
106,2893181.6763306116
107,2624902.0369945574
108,2613741.443297229
109,3231790.6831355123
110,2484525.35162026
111,2352478.0713636493
112,2659266.162262936
113,2473544.8494092007
114,2141513.9469169234
115,2466064.3149133567
116,2649689.8850289807
117,2663598.6045184606
118,2320761.713742851
119,2669119.591304786
120,3325619.0668914025
121,2689754.9735037647
122,3002996.4450855115
123,2614062.281483316
124,2588107.7404937353
125,2935597.515150225
126,2463540.8052375526
127,2904323.566069422
128,2586239.445113608
129,2242974.8772564973
130,3079764.9915053663
131,2523825.7115959097
132,2144496.8939084075
133,2456426.5216421387
134,2673007.614852087
135,2431295.2792338626
136,2281876.1428394187
137,2600107.9492920483
138,3020691.773890388
139,2642635.25169072
140,2832354.7911270815
141,2295275.8316776464
142,2661971.0622221553
143,2393786.8491534027
144,2358917.00894043
145,2656340.4003571332
146,2385495.0656846124
147,2447277.1237455537
148,2718929.1402916308
149,2286984.0500489674
150,2473685.5754067954
151,2513666.4222889817
152,2450562.591522107
153,2696602.6433283137
154,2608215.3995854957
155,2658357.8628764157
156,2077611.0018829983
157,2591147.390782896
158,2226963.5520210816
159,2582701.913987917
160,2817240.4742564685
161,2876898.0757308826
162,2595106.071593928
163,2668408.4579606196
164,2780786.985807894
165,2411095.7482764353
166,2331669.5247273454
167,2916389.6675739535
168,2457510.8404617864
169,3163581.8209496182
170,2667737.423898838
171,2105262.1515633147
172,2639791.1482343483
173,2776374.9435184025
174,2861243.4005981437
175,2486755.5213051094
176,2559927.1885701655
177,2634585.1551395147
178,2970484.474483712
179,2216857.7377251685
180,2771154.1135284877
181,2550238.978914431
182,2947575.80416847
183,2608982.688166733
184,3022350.512967451
185,2467211.718817829
186,2546112.480840346
187,2603808.7523897593
188,2552905.1222211146
189,2578759.388899067
190,2621858.4212096394
191,2740451.7833238547
192,2767604.1508656177
193,2522220.8507611547
194,2841176.586946518
195,2481592.874682438
196,2154536.6598737645
197,2759955.0800249577
198,2845016.732058138
199,2504105.4034485132
200,2567789.677595516
201,2603592.0914135636
202,2624613.7497879765
203,2514557.465872442
204,2167635.9586799582
205,2362510.2734824666
206,2473106.7367784954
207,2599863.4900593893
208,2591641.163815642
209,2612991.993460921
210,2555457.3456539945
211,2620882.5017384244
212,2525072.817767439
213,2661166.503380937
214,3371624.1971060736
215,3258470.310088305
216,2775234.0788097726
217,2934885.867539034
218,2462187.286632597
219,2688980.963260122
220,2789119.590005046
221,2792983.536476364
222,2741613.4927711533
223,2662995.7985732667
224,2037845.5624995972
225,2789264.952598004
226,2264422.5296016634
227,2835449.3206423693
228,2811674.87282167
229,2216283.6690274808
230,2610592.354988571
231,2585764.6718602777
232,2726417.628602186
233,2640742.2921938472
234,2561611.9565203926
235,2627123.1269255015
236,2894776.003699912
237,2875421.7898172606
238,1960439.1019621715
239,2541377.651216862
240,2509030.848253288
241,2805084.902204863
242,2488002.242875247
243,2749889.172904774
244,2339023.6298262626
245,2236256.104110708
246,2444603.2998301797
247,2748974.384848971
248,2104768.6731362944
249,2866688.9546367633
250,2618924.105440724
251,2535156.9304288956
252,2578384.705663816
253,2749751.1273556766
254,2678707.384338971
255,2168802.892581123
256,2898460.4411212713
257,2703446.4546506125
258,2177298.02624171
259,2614046.283423036
260,2467137.686757016
261,2806751.783986165
262,2706714.650108643
263,2397899.80735459
264,2613793.693173648
265,2864134.998892415
266,2828162.953397482
267,2496718.1383820847
268,2691870.8230139147
269,2682391.739038391
270,2769555.7834328446
271,2930359.1656987863
272,2718350.926961789
273,3096208.478579915
274,2762945.291453177
275,3173235.4280568836
276,2442687.9509231835
277,2621350.915339347
278,2557859.286809301
279,2344808.996547988
280,2792937.280378063
281,2785395.002841206
282,3596130.2763012247
283,2561549.0600220556
284,2032896.8332415964
285,2485698.549014666
286,2692460.3262830502
287,2200836.3775489703
288,2620892.185908678
289,2899347.0777028496
290,2491580.203898615
291,2809867.6334022023
292,2306997.5031356965
293,2397573.4474223326
294,2438171.4556464697
295,2779479.7633243245
296,2572235.0160556515
297,2906615.7259595776
298,2695678.488321748
299,2472285.189877034
300,2513997.240578029
301,2987224.457629633
302,2343618.568908681
303,2727951.6987361996
304,2586299.405206201
305,2446111.8235877296
306,2642473.055880741
307,2799828.4745868803
308,2548630.324950149
309,2986178.6937048724
310,2581138.349613856
311,2519116.9396410207
312,2414727.2295576553
313,2945369.831187396
314,2303079.9869604832
315,2795346.198519518
316,2251841.0152706844
317,3000038.4729835894
318,2284798.121430549
319,2368444.976873267
320,2321702.262358551
321,2360622.7350233975
322,2837196.807326899
323,3151068.707127161
324,2342299.752982528
325,2331899.949064829
326,2567841.223484711
327,2169029.5310433647
328,2796117.3973821388
329,2601746.3413820113
330,2690162.625905978
331,2831058.0878453106
332,2544445.4199949508
333,2425243.4463867405
334,2853954.523637604
335,2761961.673767553
336,2369648.149929758
337,2444930.749668505
338,2637044.1910367347
339,2534666.103651165
340,2319022.208760774
341,2552905.006131494
342,2643956.408225712
343,2558218.212604687
344,2722704.2596789966
345,2870064.2078103726
346,2778218.951790409
347,2770496.5698103597
348,2811774.330993516
349,2294418.0758896503
350,2594713.430832595
351,2702350.518520351
352,2253952.36967375
353,2211377.9720099117
354,2408950.96627097
355,2660321.6608845186
356,2644060.7860119827
357,2400795.5239561377
358,2600026.029865038
359,3081954.8968953104
360,2673703.3170570415
361,2806362.848236047
362,2419357.224598379
363,2319796.9723639335
364,2440079.007567381
365,3003593.159620245
366,2524469.5368191143
367,2847066.723040165
368,2499548.3169951006
369,2656013.379540353
370,2349830.701241536
371,2760837.108540796
372,2409869.925437635
373,2560141.301342069
374,2692707.5139851538
375,2864366.0353171197
376,2813443.894396113
377,2665577.546493574
378,2388776.881971316
379,2425163.304897072
380,2719231.2124518463
381,2290903.9342923453
382,2654830.233873749
383,2593540.7543224036
384,2974049.598385422
385,2469138.3472464224
386,2290356.9920357787
387,2719537.717215266
388,2554927.0384846074
389,2558169.0153438314
390,2448432.1813762304
391,2779896.8647033814
392,2586617.887486238
393,2579719.595493696
394,2331345.7782751736
395,2605859.8525421787
396,2660513.701975072
397,3179189.4727711347
398,2458089.2781086145
399,3241855.2430656827
400,2885714.975454177
401,3042161.379537824
402,2809483.9541372657
403,2935449.3377884557
404,2890461.068993191
405,3071123.1315113874
406,2936089.815363922
407,2558272.1824250515
408,2571017.131154448
409,2979372.5937217004
410,2693544.684796935
411,2555837.2427728665
412,3053880.7732495517
413,2756413.9095676034
414,2664643.324502738
415,2286114.376797472
416,2653947.388935883
417,2776875.335584489
418,2365036.7905131825
419,2709597.916133293
420,2784253.2809939375
421,3068285.2253984213
422,2406706.6536367754
423,2675578.6516992925
424,2447143.7446789886
425,2422551.258936258
426,2696237.5452556224
427,2492044.9716623393
428,2358886.9227389917
429,2572009.1794278016
430,2433956.0214304696
431,2782124.1148414565
432,2265892.504279377
433,2489650.146473473
434,2532220.9771628156
435,2520882.4319963027
436,2246488.3009732384
437,2742398.2021338157
438,2889519.5893331016
439,2822423.25065882
440,3576919.7022281783
441,2322108.13100951
442,2337682.9255033676
443,2649891.554387459
444,2493186.783418752
445,2586054.9149848884
446,2264093.015360331
447,2702385.2250537337
448,2728034.178090939
449,2635142.8872623853
450,2743304.2718433877
451,2699498.12165178
452,2412140.881937462
453,2413308.8690031013
454,2457249.4751865906
455,2688274.9429001347
456,2307117.2950069355
457,2628119.4631023835
458,2358637.7711714883
459,2562171.1528100157
460,2370698.0880739135
461,2822857.378691697
462,3046449.8565691626
463,2434611.29988137
464,2542911.226436352
465,2565884.7261176836
466,2136002.312951766
467,2836160.8793615657
468,2992196.766555176
469,2787002.6796970917
470,2550078.6745251496
471,2635342.3048157603
472,2963551.25800358
473,2830170.7576910825
474,2358611.3614798184
475,2586434.068837977
476,2560779.6095517594
477,2303018.0401699673
478,2793002.47260659
479,2434255.6636213586
480,2837533.2816329026
481,2763361.293963994
482,2780043.7308873944
483,2772006.297500008
484,2331364.190935128
485,2830032.0849330034
486,2576502.461141093
487,2286065.306843206
488,2334775.52873449
489,2307335.465514869
490,2349281.588562569
491,2571865.2552952277
492,2710040.9922552803
493,2374282.0729775103
494,2798293.4212719426
495,2248929.030502256
496,2620245.831314986
497,2531275.6683642385
498,2719850.5780498018
499,3226086.5540874014
500,2940490.799396942
501,2860488.293532985
502,3084200.6359325782
503,2357625.657520849
504,2626932.913273784
505,2653540.292075467
506,2623495.2680328395
507,3336585.797931155
508,2583484.574054042
509,2444343.9109733375
510,2759181.969331275
511,2786964.60853496
512,2746892.439839222
513,3116717.375306703
514,2668510.48909454
515,2496505.1896063494
516,2432854.8547987817
517,2788536.8165001906
518,2631482.909160015
519,2556815.2737252354
520,2198858.867356304
521,3055419.2619416113
522,2817281.400221201
523,2564083.590722144
524,2961176.7416152363
525,2551022.786989315
526,2012065.92197451
527,2791685.826084135
528,2436013.4839469274
529,2563498.001369485
530,2576656.345247901
531,2420373.045590425
532,2012947.3902084352
533,2583483.9699492236
534,3008207.6387447533
535,2466940.9241689253
536,2740662.0419759173
537,3009257.862017948
538,2655280.0332439
539,2774999.312658934
540,2431081.5179389925
541,2706687.370871949
542,2364387.9708487308
543,2886561.855140751
544,2320595.537027053
545,2496475.607023673
546,2456618.6969050514
547,2755799.863399055
548,2627722.560906054
549,2586854.0823970735
550,2549573.4070762275
551,2835657.2740382194
552,2752814.7037914777
553,2458139.682063282
554,2626274.833155956
555,2605799.497598143
556,2527382.2935710098
557,2635472.5656511006
558,2699181.7164718914
559,2890454.6894551273
560,2580842.1240077564
561,2685082.65773784
562,2434222.396132904
563,2686217.1828602715
564,2860595.072464516
565,2421669.822446455
566,2219354.7569096815
567,2776222.12359114
568,2831331.6640829965
569,2659297.592514841
570,2307708.9628451956
571,2433625.8845697753
572,2914730.6072133854
573,2549343.497320834
574,2517022.4826302566
575,2099368.189162003
576,2380613.6041603633
577,2427340.6814585244
578,2788514.018359481
579,2415822.5799269723
580,2445917.7385617904
581,3117939.9729671003
582,2709214.247358092
583,2865284.106442777
584,2734012.395510239
585,2643477.6341530513
586,2602768.5350372763
587,2791162.295685936
588,2516966.5072268224
589,3168982.0270996955
590,2788077.8213703274
591,2559291.709647455
592,2287971.5434141937
593,2710129.703047751
594,2686660.8488318007
595,2618257.2467972543
596,2607974.5475783735
597,2989543.636609615
598,2201311.044894178
599,2828004.8005597605
600,2490874.025140738
601,2849143.6629325897
602,2517186.764768392
603,2534798.491817947
604,2861683.90179524
605,2618407.112726809
606,2839517.0877214842
607,2530222.043125665
608,2557078.6043904615
609,2671439.7126213266
610,2622624.702983321
611,2641446.8631629343
612,2641443.011438546
613,2208600.1504936204
614,3490885.4113816894
615,2681051.777383761
616,2697483.2552791797
617,2370155.765591709
618,2632466.693258181
619,2447843.5300771133
620,2826812.546593821
621,2521656.5918057878
622,2521120.6246601893
623,2555658.8224909883
624,2504740.6033901926
625,2311836.3350804048
626,2260139.186700678
627,2715907.2792835156
628,2906734.692541786
629,3051342.4794045654
630,2864333.866524268
631,3149666.5386885297
632,2426213.9084641933
633,3028256.420984951
634,2213815.331644091
635,2828279.635258576
636,2776753.7179504824
637,2991273.775703841
638,2454916.2404237543
639,2548895.797435782
640,2221599.9126991187
641,2201978.186610501
642,2637338.1756808544
643,2619713.446554912
644,2779881.516884125
645,2469722.285855752
646,2016855.858286734
647,3347424.6330061005
648,2640983.918123637
649,2477459.836596948
650,2507374.5379206943
651,2277203.2770844153
652,2778656.4391872357
653,2859705.3772778846
654,2459322.9227791848
655,2652728.8644386614
656,2734677.8340611514
657,2623658.5714062443
658,2629779.330821865
659,2647470.063025578
660,2843239.2571603954
661,3331124.2597247167
662,2550025.2381198085
663,2605452.7802772103
664,2906127.905377053
665,2198480.929471181
666,2588207.218261795
667,2538454.20442474
668,2384687.7545352858
669,2619473.019292148
670,2767829.3437049603
671,2445325.2805499826
672,2705157.487095131
673,2322448.467861711
674,2635462.2387622353
675,2525873.6687976792
676,2492409.561403638
677,2802188.4668619093
678,2658518.0721350308
679,2779430.688228107
680,2344478.216360021
681,2366576.8960719747
682,2332816.115664551
683,2257030.6697087106
684,2593545.239855959
685,2575021.667151341
686,2566744.6660776082
687,2569140.767891221
688,2605583.6527958903
689,2566406.9654943235
690,2879692.222259232
691,2663671.0944967037
692,2647100.9923537318
693,2575905.7362682917
694,2531707.0347226067
695,2485756.749586892
696,2788951.679350817
697,2638999.503650671
698,3006041.061153617
699,2726136.3721640552
700,2763063.4070934323
701,3009984.6749928626
702,2085580.5298815803
703,2950301.4925272237
704,2503210.615945943
705,2512728.2172598983
706,2491305.803343723
707,2271377.8708936768
708,2910912.5314853527
709,2327299.358553317
710,2283484.331121594
711,2678330.602555043
712,2308696.310147528
713,2315396.5715500116
714,2539344.7538296496
715,2730162.74199294
716,2377955.6374979834
717,2824478.595806057
718,2448787.630640074
719,2731211.5735504925
720,2845440.6217639553
721,2902892.3567325654
722,2757496.7419819837
723,2546373.025942784
724,2326857.7275514062
725,2953186.6460645623
726,2497263.3480355483
727,2189658.1832151925
728,2723771.6397056016
729,2737601.192267439
730,2798585.8773169694
731,2543872.732216082
732,2904666.1056782533
733,2592019.1024101395
734,3017592.732287326
735,2290563.044624934
736,3063610.1250082306
737,2547402.286277435
738,2828312.8544811057
739,2948709.4090477424
740,2797528.8216562225
741,2281452.048428802
742,2791097.9429581105
743,2070098.5451490702
744,2145896.729980827
745,2467355.0713956654
746,2103083.756661543
747,2208013.7350269924
748,2695941.3349550967
749,3042866.325929926
750,2739157.3603473636
751,2351795.5318083507
752,2933350.5188416545
753,2622295.387535273
754,2315250.8289554375
755,2647728.7423771396
756,2433000.7662450927
757,2450111.428262486
758,2329523.301369279
759,2842936.6887553707
760,2668852.814513795
761,2312224.481091222
762,2958141.0500148297
763,2473285.7097027795
764,2903871.772453977
765,2047906.5845267891
766,2388578.8294703253
767,2282938.205817432
768,2137367.615846486
769,2524469.577218707
770,2900275.6510815863
771,2018469.7905982349
772,2232380.0711125927
773,2605974.5233653598
774,2813303.8109514415
775,2376248.3747368073
776,3004054.703807499
777,2530468.7240128512
778,3041859.8412638106
779,2277166.192383002
780,2181526.3384500295
781,2799779.3535567806
782,2377006.840148969
783,2398662.966724468
784,2980617.952468776
785,3279540.3920086045
786,2362479.466393318
787,2704882.1457649725
788,2546486.6724440935
789,2774950.090601482
790,2442016.125278977
791,2446604.9655120377
792,2846707.668572583
793,2544914.838201437
794,2690171.8039752077
795,2519122.915490812
796,2273349.870959539
797,2935622.5763233555
798,2348155.1990335034
799,2614332.477501074
800,2612950.801579872
801,2395812.7915073736
802,2496368.7322647963
803,2439287.0481818565
804,2537153.217590894
805,2555503.4005947243
806,2685655.705828647
807,2008682.69536771
808,2445502.522546445
809,1912181.2530144975
810,2538388.1935829194
811,2533320.5569271822
812,2371372.682095008
813,2269038.357921541
814,2632010.145203898
815,2497250.3774703597
816,2983277.8856922095
817,2726537.3417371656
818,2338359.959692157
819,2997730.5329138087
820,2778238.1995201013
821,2832911.247798609
822,2579668.162791676
823,2816171.119607626
824,2478131.5284022233
825,2312905.081308091
826,3031859.853072701
827,2950476.824373412
828,2556478.1013752
829,2467194.3806566615
830,2632397.692232454
831,2599928.696703737
832,2645466.6049153213
833,2283570.025815399
834,2577000.2035048376
835,2984736.153523991
836,2511767.3671722948
837,2596913.4531841986
838,2486083.885238767
839,2722093.347454552
840,2828555.160052805
841,2332244.294662951
842,2595195.851266538
843,2575351.211343107
844,2858415.917743665
845,2469382.6120666056
846,2758055.5041664564
847,2909289.615175861
848,2985840.2164537213
849,2764496.2912128507
850,2646178.6249718647
851,2530973.294099322
852,2219724.894994947
853,2402817.881545309
854,3179657.8029045663
855,2549090.7102741413
856,2901515.207108314
857,2946198.9871736616
858,2852224.1956402026
859,2907578.8578466936
860,2331203.774042234
861,2483757.8476580554
862,3338204.095489935
863,3068841.594519616
864,2692513.067933717
865,1998317.5853622446
866,2588546.7655854393
867,2684523.6262944792
868,2420243.856452204
869,2337753.8932021987
870,2572914.2422739435
871,2674104.313049111
872,2874633.2346309493
873,2727833.837850616
874,2729730.344978493
875,2537365.3499457333
876,2803046.8332383027
877,2828090.382420694
878,3150709.8477076325
879,2270855.4912974876
880,2686750.6098547108
881,2397282.1261850507
882,2321480.2936022
883,3320765.7946413793
884,2957442.422138536
885,2561397.226242253
886,3098754.2960607694
887,2725875.2074351674
888,2771948.147296836
889,2177935.299242003
890,2328313.3481205697
891,3323985.765944267
892,2478956.236074414
893,2789404.9419635464
894,2612482.8144773305
895,2655962.6571225245
896,2417930.716159137
897,2389612.147140632
898,2432418.0315720616
899,2344731.9314689054
900,2112490.2302689035
901,2851424.290144952
902,3031982.4038347127
903,2442357.317711271
904,2504440.3326262035
905,2205330.841356056
906,2663808.305219917
907,3034551.512952486
908,2876024.535379736
909,2702912.984623972
910,2377782.5951798707
911,2235240.799349276
912,2713831.040687643
913,2080545.9048307333
914,2636390.910930212
915,2552647.796728056
916,2605014.6949403435
917,2422744.960991753
918,2572370.664734154
919,2339314.400862297
920,2810453.7541495534
921,2051274.6458321442
922,3223781.8565131826
923,2576877.2760628937
924,3093115.214024856
925,2956003.120516938
926,2965503.057165083
927,2786754.076710648
928,3028090.732933817
929,2906912.74162322
930,2610169.0207667816
931,2050983.3612088305
932,2826515.922750523
933,2445902.5090966616
934,2352977.8123223353
935,2620544.61735213
936,2438656.554765694
937,2525906.714138276
938,2557029.597821253
939,2482549.0321636153
940,2303994.3582986305
941,2563232.2689441396
942,2778073.810734775
943,2665521.550476498
944,2092441.9639047985
945,3049404.7241234854
946,2552913.781919494
947,2781280.062183211
948,2799960.9344958793
949,2430505.2063963776
950,2615886.5257705282
951,2804246.674986508
952,2480235.556484161
953,2770924.852270355
954,2912852.6588809825
955,2602668.5569596514
956,2238438.766229012
957,2516427.8491901006
958,3167537.0122078983
959,2502723.7540655513
960,2427163.0340636047
961,2330078.5202848786
962,2120083.4640635205
963,2817804.5568714547
964,2936994.720442633
965,2645786.482920524
966,2516981.476216519
967,2618817.65830963
968,2337687.8134156964
969,2560923.488519658
970,2721704.1669075727
971,2371816.084605546
972,2621243.111664783
973,2338705.2960582436
974,3218502.736652014
975,2707080.872785697
976,2428682.641837853
977,2892231.225091534
978,2708499.5201335545
979,2740621.7214037897
980,2466568.268091889
981,2815815.4892765186
982,2611195.2442085277
983,2483734.261965823
984,2599104.494465642
985,2745766.9589017164
986,2572656.1016760077
987,2313163.847494018
988,2689657.4865534054
989,2882570.3650375823
990,2539019.0919139525
991,2535150.2132791644
992,2614328.3800283875
993,2226454.239840786
994,2368635.720729876
995,2664477.823079049
996,3001424.067369038
997,2838314.0840316387
998,2353812.7805995177
999,2824027.051414049
1000,2488187.667612926
